UserID,ItemID,Rate
2820,2762,0
4085,1210,0
5641,852,0
3792,95,0
1221,3101,0
1254,39,1
1958,2451,0
1504,457,0
3301,1419,0
1364,162,0
3985,371,0
1599,1431,0
224,161,0
2617,261,0
1647,742,0
5767,2000,1
2907,1707,0
4682,529,1
3416,1726,1
2380,1610,0
1701,2871,0
6038,1387,0
2955,3505,0
1120,3686,0
5811,2550,0
2457,2450,0
1013,911,0
1194,1904,0
1837,587,0
5880,2946,0
1741,1733,0
5862,1356,1
563,3054,0
4298,3598,0
412,2718,0
979,1674,0
5139,1358,0
2446,2416,1
2995,3698,0
4579,2009,0
4285,3697,0
3055,1974,0
4856,1748,0
1984,1608,0
3483,1616,0
1084,1221,0
2583,1197,0
5329,2987,1
710,3499,0
5454,608,1
5620,376,0
4328,1721,0
2105,2126,0
558,367,0
863,1189,1
3691,2485,0
749,2000,0
2679,2671,0
2870,1613,0
1449,3160,1
906,1917,0
3970,849,0
4161,2600,0
2730,1208,1
3695,551,0
2418,539,0
3808,1598,0
2527,969,0
752,2990,0
4213,2746,0
2480,589,1
4140,858,1
2304,996,0
5763,3260,1
1019,1958,0
1530,2841,0
4386,2097,0
3371,1221,1
1181,3763,0
5834,1968,0
3618,3494,0
4590,1268,0
1325,364,0
5504,165,0
4577,1097,0
4374,1387,1
2187,2502,0
3729,440,0
604,2706,0
678,2059,0
157,1200,0
3333,1208,0
4725,1495,0
3177,1265,1
6016,708,0
2784,3751,0
5837,2858,1
3741,318,0
5366,527,0
346,3269,0
4708,175,0
4502,2352,0
5596,3175,0
1069,283,0
5679,380,1
4472,522,0
4647,319,0
5018,1419,0
4484,2043,0
3681,3362,0
3878,1961,1
1272,2376,0
5341,3072,0
765,1396,0
5447,1947,1
1062,2959,0
1287,3744,0
4725,3421,1
3280,2989,0
5543,1653,1
890,1499,0
3453,2716,0
1404,671,0
5630,2313,1
5643,1293,0
4345,1441,0
731,2774,1
2063,2513,0
505,1552,0
2429,150,1
4748,3039,1
669,1245,1
5458,1179,0
4980,3198,0
3082,1834,1
4615,1783,0
622,2858,0
1150,216,0
5680,1263,0
4829,2336,0
438,180,1
5140,593,0
3401,2949,0
4905,1090,0
820,1590,0
2140,2015,0
5831,2884,0
4823,3794,1
509,198,1
783,2167,0
38,1894,0
4724,2711,0
1817,3535,0
4375,367,0
4425,1544,0
5293,553,0
2225,1035,1
319,1704,1
1605,2516,0
4177,2003,0
1514,1228,1
860,2554,0
2393,3811,0
3927,381,1
1846,2174,0
1546,316,0
3397,2966,0
4184,3717,0
3841,1103,1
849,1380,0
1672,1240,0
4043,3176,0
3475,266,0
1141,3354,0
5955,3557,0
1117,1287,0
4548,2541,0
3304,3198,0
5592,1614,0
4543,1172,1
532,1097,0
5412,1079,0
2909,1483,1
3635,1066,0
2468,2628,0
1418,95,0
620,1617,1
1439,1267,0
3526,252,0
2043,2710,0
3477,58,1
4538,3101,0
2225,1092,0
1218,2469,0
4126,468,0
2605,3066,0
1983,597,0
6000,2866,0
1462,908,1
2197,2971,0
5927,3260,0
2951,3114,0
3830,3301,0
3106,913,1
3808,3436,0
1693,3552,1
5256,3927,0
5054,2391,0
75,885,0
5587,2421,0
4958,2240,0
1635,1010,0
4480,1961,0
3408,553,1
6006,2037,1
1288,1957,0
3497,2762,1
569,473,0
673,2175,0
2279,2779,1
5550,1393,0
4959,155,1
1004,364,0
6019,296,0
5284,6,1
5125,3473,0
5964,2265,0
1294,260,1
109,1078,1
1624,533,0
4836,764,0
4272,2094,0
5857,2791,0
5452,95,0
5082,3089,1
512,3578,1
624,2686,1
543,1748,0
2014,1259,0
3056,2143,0
4741,3649,0
1767,1280,0
2887,5,0
1050,3386,1
3882,3006,1
4725,2138,1
5792,1320,0
596,3363,0
4798,329,0
1244,1037,0
3311,2599,0
2960,1617,1
1930,594,0
1203,1829,0
1556,3439,0
889,3060,0
1145,17,1
550,709,0
3791,2427,0
4699,3409,0
4970,3785,0
2279,1303,0
4922,724,0
4091,2710,0
4258,2100,0
710,485,0
1266,2048,0
2756,3793,0
4911,509,0
5972,3360,1
2771,1320,0
5046,3489,0
710,2328,0
2199,785,0
4386,1394,1
5888,3308,0
5605,2866,0
1980,466,0
4979,111,0
293,3424,1
518,937,1
5369,2020,0
3292,3735,0
5834,2858,0
3418,1516,1
1031,2287,1
4234,1206,0
4069,3044,0
1194,627,0
5450,1101,0
1338,1483,0
2317,3753,0
3134,1206,1
4732,1610,0
3792,3865,0
3171,1617,0
2286,159,0
984,2100,0
5652,2432,0
5035,2424,0
355,2396,0
1824,3898,0
3311,818,0
5481,3624,0
5053,3156,0
4169,1963,0
1452,527,0
5754,2144,0
4523,1957,0
4965,1591,0
4733,3168,1
5521,1517,1
4277,2418,0
429,2231,0
3163,276,0
967,1614,0
3769,345,0
2888,2088,0
3007,3081,0
1591,3260,1
656,3629,0
4735,2583,0
309,1265,1
5468,1343,0
3441,356,1
1389,1387,1
4808,2137,0
1613,2779,0
1217,1036,0
4521,2406,0
5614,1245,0
1466,3698,0
3529,1196,0
4227,1678,0
4005,2001,0
5220,2321,0
424,3317,0
2941,2528,0
5754,523,0
4484,951,1
2222,150,1
2676,3468,1
1404,1665,0
5194,2485,0
566,1129,0
1758,3451,0
2962,3753,0
655,2947,0
1958,1735,0
5042,372,0
4543,2858,1
2776,485,0
996,1527,0
2072,3770,0
732,3448,0
1264,1396,0
4888,2161,0
5443,316,1
4700,1022,0
426,3175,0
3929,2413,0
3847,1233,0
199,1197,1
42,1610,1
3762,2634,0
3650,2289,1
659,1358,1
1354,110,1
4580,11,0
392,2572,0
869,2065,0
695,3039,0
4351,1037,0
2064,1299,0
1699,1103,1
2921,1580,0
3416,1385,0
4566,541,1
676,3210,0
3329,912,0
4484,2081,1
3029,2382,0
5300,1617,0
1899,1265,1
570,440,0
710,1921,0
4054,1617,1
3547,2177,0
5516,509,0
754,2013,1
3668,3809,0
3999,209,0
1194,3489,0
1734,296,1
2510,317,1
2929,3709,0
3101,377,0
3858,3155,1
4115,2640,0
1195,2315,0
327,1193,1
4623,2770,0
1641,724,0
1100,330,0
3760,1674,0
1941,457,1
3842,1397,0
3279,2366,0
5333,95,0
5996,588,1
1315,2997,1
1472,1127,0
4169,782,0
4408,3547,0
3654,1036,0
3522,1270,0
877,1918,0
4054,1246,0
5161,1375,0
1693,2355,0
2304,3654,1
3996,1431,0
4060,2517,0
3836,2046,0
5847,2915,0
1635,2194,0
1524,1097,0
2231,1234,0
691,3418,0
1733,3717,0
1912,3670,0
4260,1200,0
4387,1127,0
3075,1719,0
2947,3911,0
3967,788,0
4673,2336,0
5891,785,0
187,144,0
3609,2985,0
4731,497,1
2589,2966,0
5135,3039,0
735,3623,0
457,3,0
5763,1760,0
505,593,1
889,3286,0
4905,920,0
6025,407,0
170,3471,0
5728,2458,0
301,2335,0
4980,608,0
4744,594,0
5763,356,0
3327,111,0
1392,527,0
4889,924,1
1501,2141,0
5684,383,0
1208,3915,0
1266,2186,0
2544,1294,0
1860,1721,0
1272,1210,0
4774,1089,1
5614,2110,0
1755,312,0
983,1376,1
5331,3361,0
2205,916,0
1038,1207,1
5847,653,0
5181,3623,0
1044,364,0
3824,720,1
4560,3101,0
891,2707,1
4539,3702,0
3327,29,1
5029,1265,1
2878,3686,0
1916,3627,0
5306,1247,0
699,141,0
516,2359,0
1112,1608,0
4016,2410,0
2779,2531,0
4593,3328,0
4455,2392,0
1354,253,0
4964,1240,0
1853,2836,0
3684,2628,1
4130,3366,0
3768,648,0
4098,3735,0
4310,25,0
5140,356,0
53,3500,0
1297,2280,0
4607,1095,1
154,2716,0
1121,969,1
5993,50,0
4381,367,0
1676,50,1
4179,1265,0
4361,852,0
4571,3418,0
3618,145,0
3367,1892,0
1749,3925,0
4271,2194,0
287,3418,0
1464,3635,0
1001,3115,0
5621,647,0
2079,1127,0
5643,3763,0
4345,282,0
346,2797,0
3469,596,1
1322,3468,1
4277,2450,0
5686,2841,0
390,1265,0
3311,3219,0
5100,1678,1
4716,1961,1
3402,3608,1
629,1097,1
956,1947,0
3718,535,1
2664,2405,0
2241,1086,0
4342,3526,1
5682,1100,1
4169,2399,0
4499,356,1
10,1411,0
5198,1602,0
1546,1911,0
527,2918,1
1010,1431,0
5954,2463,0
4231,1923,0
3930,1278,0
2583,2915,1
1749,223,0
3569,719,0
1077,778,1
899,2020,1
4884,2944,0
2507,229,0
1109,3916,0
4814,3385,0
5832,1900,0
1496,2657,0
3629,955,0
302,608,0
2455,2021,0
2496,1344,0
2031,1959,0
3305,1041,1
1749,1413,0
2038,2941,0
3715,3081,0
1880,2294,0
2340,2915,1
5480,1282,0
4135,2949,1
5107,1376,0
629,34,0
660,2124,0
5041,1086,1
147,2763,1
5446,1953,0
4473,2115,0
3648,1831,0
2198,356,0
678,2193,0
4461,364,0
2996,2168,0
3499,2617,0
3791,318,1
1404,1968,0
2116,804,0
4404,47,1
3910,1278,0
4091,216,0
2870,1213,0
1224,2791,1
2980,608,1
1812,2816,0
6015,1,1
1489,3898,0
272,2490,0
5650,2993,0
3474,2571,1
4028,3739,0
4728,2374,0
3976,2710,1
767,1653,0
3051,1282,0
175,2391,0
3731,3471,1
3200,1758,0
3142,260,0
3277,2762,1
2064,3430,0
3993,611,0
823,915,0
1938,1580,0
2105,3699,0
5114,1029,0
671,2599,0
5009,316,1
3593,2355,0
3808,3676,0
3605,2571,1
4508,3355,0
4360,2306,0
2528,1127,1
3853,1722,0
3821,247,0
5433,2053,0
1974,2687,0
1884,2594,1
5658,1805,0
543,2916,1
477,940,0
4305,2396,1
673,1259,0
1631,3536,0
2146,3623,0
4706,733,0
5779,1036,1
5511,1370,0
1285,2750,0
3976,531,0
3403,1694,1
3029,991,0
4033,2359,1
4724,314,1
2900,2568,0
3735,1816,0
2804,327,0
877,2174,0
4377,648,0
5113,2370,0
5517,2650,0
3892,969,0
5962,1225,1
2109,11,0
3512,3481,0
2023,3949,1
850,235,0
5250,2028,0
2016,141,0
130,3354,0
4786,2011,0
2661,915,0
3499,1220,1
696,2112,0
3308,1144,0
5584,1413,0
1021,3114,1
151,1060,1
824,1375,0
3302,2959,0
3352,3847,0
1112,1401,0
3557,382,0
2011,2701,0
1587,3461,1
2189,2683,0
4650,590,0
1922,357,0
4508,1986,0
2764,2183,1
1640,1047,0
4809,1247,1
4765,515,0
4323,3812,0
414,1721,0
2691,2762,1
2436,348,0
4948,3198,0
2628,1897,1
137,1597,0
1658,449,0
5317,1193,1
3507,3470,1
3957,589,0
3478,906,0
4560,225,0
556,2366,0
2818,50,1
5509,293,0
3261,2390,0
2007,541,0
4517,3408,0
3343,2642,0
5000,1262,1
5954,2648,0
3080,1215,1
6031,1755,1
2456,1225,0
5054,3011,0
4294,1772,0
1301,1641,0
3416,1257,0
1449,1526,0
4310,24,0
2917,1219,0
1816,1320,1
5172,1193,0
2116,2961,0
5627,1224,0
2649,2953,0
4510,3095,1
4478,2248,0
1626,1922,0
1335,3007,0
4610,2871,0
5298,2529,0
4064,539,0
4137,1884,0
5387,1188,0
4942,3700,0
945,168,0
2053,3922,0
2498,2478,0
5042,1222,0
5603,2634,0
4054,349,0
541,1580,1
928,994,0
2262,733,1
4957,32,0
4055,707,0
2124,3071,1
2793,494,0
2063,1345,0
4508,748,0
3911,1484,0
1216,1303,0
4086,3604,0
5500,213,1
1676,1688,0
18,493,0
3741,1653,0
1294,1516,0
3836,2369,0
3533,1704,0
403,1518,0
2507,928,1
4055,2322,0
4026,852,1
3839,637,0
274,2710,1
4522,1374,0
1297,784,0
649,1097,0
10,2291,0
3054,2671,0
2180,2991,1
1489,1643,0
664,3911,1
334,105,1
1530,2194,0
381,610,1
1451,3301,0
266,3004,0
1349,3753,1
461,516,0
2119,788,0
376,648,1
2283,3016,0
2506,2424,0
2484,2398,0
2436,2302,0
3385,1197,1
4936,1678,1
728,2474,0
5650,537,0
53,55,0
1340,1095,0
4734,480,0
2604,3053,0
1489,1220,0
5769,1199,1
2866,2145,0
2484,32,0
1635,3388,0
5643,965,0
1812,3519,0
4799,2696,0
3263,1101,1
3637,3578,1
3017,589,0
3634,3744,1
930,3181,0
321,1882,0
4309,2424,0
809,588,0
4791,736,0
3641,1732,1
1875,942,0
2504,589,1
1941,2454,0
333,3604,1
3914,1552,1
2203,2404,0
5227,3113,0
4360,2369,0
3703,3799,0
3196,3843,1
5537,1219,1
816,1909,0
438,2798,0
3435,940,1
5271,2100,0
1399,2713,0
5884,1248,1
175,3018,0
3842,2795,0
610,1376,0
543,1196,0
5210,555,0
2627,1922,0
2786,1954,0
195,1732,0
2861,2395,1
5390,1408,1
1749,2090,0
5011,2491,0
2334,1343,0
6022,1240,1
4725,3526,0
3073,2321,1
3836,1323,0
5699,2640,0
4377,6,1
2995,2,0
2874,910,0
3507,1285,0
4064,2841,0
3824,2922,0
5339,356,0
3687,1688,1
3067,2431,0
2684,2348,0
4235,3484,0
261,1213,1
3017,1414,0
3410,3798,0
2124,3506,1
1449,3511,0
2147,293,0
3713,593,1
1327,3196,0
6036,1711,0
5312,2125,0
1980,3145,0
2094,910,1
1980,785,0
3369,953,0
919,2736,0
3296,2763,1
4823,3751,0
3654,1261,1
4715,3693,0
5717,1589,0
5257,1104,1
5501,2968,0
3713,1854,0
3412,1907,0
105,6,0
1579,480,0
1195,1350,0
5824,719,0
5949,2384,0
4901,1380,0
1647,3767,0
4725,2133,0
5371,1240,0
4177,3727,1
5273,2791,1
4375,3210,0
3141,70,0
5692,2605,0
975,2919,1
5739,1221,1
654,2324,1
2408,3510,1
5378,2670,0
3651,1196,1
1714,2195,0
4271,2852,0
3065,2291,0
911,3147,1
3808,383,0
5317,2360,1
4213,3367,0
149,3274,0
1377,415,0
5100,2551,1
4473,2616,0
3280,2249,0
531,2671,1
6036,2075,0
5555,2763,1
3705,800,0
4086,1513,1
5526,3445,0
4836,3011,1
3201,1337,0
1303,3018,0
252,104,0
4387,1441,0
1647,1025,0
2999,2059,0
1983,3484,0
5287,2724,0
1698,1580,0
934,367,0
3182,2105,0
5198,1673,1
4161,379,0
2814,1960,1
5219,836,0
1482,3623,0
2956,2393,1
800,3548,1
411,3044,1
3646,527,1
1736,2846,0
3402,1201,1
1613,186,0
4725,1197,1
573,866,0
3281,3082,0
2072,1221,1
5795,3107,0
4426,1304,0
4943,924,1
5046,1199,0
3641,2803,0
1695,2012,0
4070,156,1
4446,2121,0
718,1461,0
5511,1313,0
1446,2291,0
4538,953,1
3325,3798,0
2676,1643,0
4797,1919,0
3507,1461,0
1064,2763,0
2935,2916,0
4472,296,0
2276,2989,0
3521,2150,0
3251,3671,1
2793,708,0
4007,157,0
1137,3108,0
3365,3263,0
4983,2089,0
5234,581,0
3808,3545,0
18,2193,1
4790,1885,0
3975,3039,0
731,2379,0
411,351,0
4258,543,0
3280,587,0
5647,2991,1
1737,1370,0
2825,159,1
1274,3793,0
5831,1201,0
5328,299,1
2927,2822,1
3681,3262,1
5779,1552,0
1685,2926,0
5636,2947,0
1391,1734,0
1800,180,0
3285,3246,0
3208,1120,0
770,2525,0
4867,3421,1
4747,358,0
2880,1032,0
2793,2628,0
4098,2344,1
5875,2396,1
2638,3685,0
5743,2565,1
5874,1196,1
4637,3108,0
1059,1136,0
3026,360,0
2507,2006,0
2121,952,0
2015,4,0
1140,1291,0
3471,2672,0
631,1350,0
1172,2978,0
5780,725,0
3620,1129,0
3487,1372,0
3083,1688,0
550,1713,1
4523,1027,0
4107,1034,1
4924,593,0
256,589,1
4344,1610,0
1687,125,1
911,2615,0
5008,1235,1
4984,1954,0
4092,1968,1
307,750,1
3304,2657,1
1356,355,0
577,3267,1
1496,235,0
4808,3717,0
475,110,1
5416,3680,1
3412,427,0
53,21,0
5068,2313,0
3868,2168,0
869,597,0
3341,47,1
4774,1219,1
2375,2529,1
2017,1573,0
5757,2427,1
4845,3007,1
411,39,0
2872,2987,0
1667,1960,0
196,608,1
4543,2105,0
2724,3175,1
5002,733,0
3971,1265,0
5443,1101,0
3612,481,0
2800,3513,1
1321,2081,1
2661,2598,0
3128,608,1
911,932,1
4020,1587,0
1996,316,0
3118,3702,0
2174,832,0
889,2701,0
1875,329,0
3441,2268,1
3312,292,0
3402,3307,1
3895,207,0
1054,1377,0
1466,547,0
4111,2890,0
1356,2953,0
4748,141,0
3675,2262,0
3827,1584,1
481,2716,0
4815,2313,1
1383,1277,0
1737,1215,0
2088,1566,0
624,3114,0
1177,798,0
4064,3033,0
2106,2846,0
2088,3405,1
5137,3740,1
4018,457,0
3518,3253,0
1387,945,0
2323,3203,0
481,2950,0
3841,541,1
889,1571,0
3603,380,0
5699,2081,0
4150,586,0
1590,1193,1
1635,1732,1
889,1663,0
1315,3160,0
2996,414,0
3702,1199,1
3054,3354,0
1698,474,0
5252,1267,0
6028,1291,0
6036,2867,0
2916,3019,1
385,1678,1
3044,3704,0
3728,2707,1
5081,3147,0
1701,3159,0
2703,1931,0
3825,413,0
934,505,0
1266,3593,0
1019,476,0
1255,11,0
5788,2567,0
5573,1247,1
2962,1332,0
2235,784,0
2163,546,0
3416,3064,0
530,2968,0
5335,1994,0
4531,3466,1
1466,457,0
2353,1265,0
3377,1845,0
1240,3578,1
2826,1238,0
4485,1500,1
2606,921,1
5531,303,0
3801,532,0
1571,2406,0
3792,24,0
1645,2042,1
110,1249,0
3823,3141,0
3935,1777,0
39,2572,0
3908,249,0
1181,3060,0
1263,915,0
5413,111,0
3159,2692,0
5780,1653,0
3611,2863,1
3013,3363,0
4408,3296,0
1004,2746,0
3650,1254,0
2909,3253,0
660,2410,0
1181,3596,0
1741,1362,1
1390,1584,0
602,2455,0
5185,710,0
5536,1994,0
96,1266,0
4408,1287,1
624,930,0
3704,34,1
411,21,0
3434,2324,1
4167,1212,1
995,11,0
528,2383,0
4490,2724,0
1086,1370,0
5812,804,0
669,1866,1
1125,1900,0
551,3814,1
491,3916,1
710,3262,0
2261,2707,0
3872,2997,0
3054,1897,0
1764,1025,1
4215,260,1
2537,2148,0
3230,996,0
854,22,0
5755,2947,0
5795,2988,0
2116,1113,0
2386,3287,0
3299,1374,0
5329,3072,0
780,1625,0
4578,1615,0
2313,2346,1
1507,524,0
2854,595,0
5037,364,0
3311,1325,0
1271,3754,0
2737,3210,0
1449,3497,0
3735,922,1
4001,2118,0
2857,2532,0
1635,3624,1
4680,1240,0
1393,3160,1
3731,1544,0
1853,1569,0
131,2759,0
4739,1278,0
5450,3408,0
3143,1517,0
4605,1721,0
4064,2899,0
3713,1643,0
1312,3799,0
2913,3386,0
5848,3100,0
964,2359,0
5163,1372,0
5161,2023,0
922,1810,1
1647,595,0
1068,2700,0
5131,1270,1
537,994,1
5605,1274,0
1340,2902,0
1635,2414,1
4607,1199,1
5698,3252,0
1616,2826,0
4915,2278,0
546,3633,0
4867,3688,0
5747,455,0
4928,2657,0
3713,440,0
831,593,0
4658,2616,0
2857,2947,0
5785,1003,0
1632,2291,0
3607,3035,1
3698,2968,0
5684,3504,1
4186,742,0
2854,3911,1
2012,457,0
1564,3439,0
1317,1513,0
4732,951,0
5702,926,0
3822,1222,0
4732,1750,0
225,1207,0
3476,3643,0
3031,2318,0
1912,1895,0
520,736,0
4964,471,0
3988,3591,0
3067,2391,1
5410,2012,0
4277,3720,0
1941,1951,0
1293,1285,0
4802,21,1
764,2420,1
3140,2971,0
3953,1205,0
2047,376,0
716,2406,0
699,1827,0
5226,6,0
2628,2926,1
5636,543,0
4007,3018,0
4737,2746,0
3620,2409,0
4346,1175,1
1317,2014,0
2181,2644,0
4944,1985,0
3807,1603,0
1097,2321,0
3641,216,0
1420,1073,1
5557,3685,0
506,2710,0
1639,2459,1
4319,455,0
5035,2470,0
533,968,1
611,1644,0
4668,480,0
1654,1280,1
549,2458,0
388,3763,0
1980,2402,0
5393,3095,0
5090,1952,0
2105,1297,0
5831,3418,0
4157,3654,0
2916,846,1
492,3298,1
3653,260,1
1524,539,0
2334,2054,0
3207,1440,0
5394,216,0
4301,1242,1
2015,2533,0
791,260,1
721,3705,0
3424,3256,1
3056,1584,0
4664,2997,1
3371,1641,0
4387,2406,0
3401,673,0
284,2296,0
3427,1036,0
4566,3210,0
3569,1101,0
5194,3210,0
2159,1212,1
4451,111,1
4812,1645,0
4978,2529,0
1483,1748,0
1602,2248,0
549,588,0
2334,2950,0
1122,2712,0
1982,3753,0
2887,2278,0
3836,2858,1
4169,3794,0
2909,2550,1
1373,1028,0
4510,3605,0
5327,1101,1
3169,3793,1
1325,541,0
149,2769,0
877,3265,1
4473,1079,0
1017,2023,0
2223,1219,0
147,3160,0
5615,34,1
2304,1500,0
4543,3608,0
1078,2609,1
3561,1646,0
3902,145,1
1675,1291,0
3618,2710,0
3471,3526,0
5682,3273,0
824,480,0
3507,1358,1
3509,2427,0
4408,2160,0
2994,3635,0
3032,2291,1
3437,3831,1
4271,2006,0
4918,1396,0
5326,1625,0
4838,1377,0
1492,1188,0
853,348,0
3518,1126,0
4352,367,0
1179,2554,0
207,804,0
3806,1989,0
163,3081,0
558,1084,0
4086,250,1
117,2990,0
5167,2664,0
4203,110,1
1912,3836,0
4126,2193,0
4918,2502,1
1694,10,0
3824,1227,0
5505,1387,0
5035,1277,0
3275,2406,0
4780,3468,1
2521,3688,1
1472,2993,0
495,1544,0
4433,3527,1
5090,950,1
5126,1,0
5698,2717,0
5845,2572,0
547,780,0
4049,2533,0
1759,1614,0
2856,3418,0
2015,589,1
4672,3516,0
1354,2772,0
3389,1552,0
1447,1380,0
4682,3041,0
3788,3699,0
4006,1126,0
4318,1288,0
3822,1035,0
3546,2302,0
1052,914,1
3305,1885,0
1017,2785,1
4257,357,0
2939,1754,0
303,21,0
4328,1207,1
4633,2083,0
802,1393,0
2720,2948,0
4879,1500,0
2010,3896,1
3942,1248,0
2073,36,0
5428,2321,0
3001,2006,0
2124,1094,1
4893,2021,0
3967,508,0
426,2841,0
5643,3424,0
5636,3555,0
1423,3507,0
3841,1488,0
2195,648,0
3402,2921,0
1676,2253,0
2753,608,0
5108,364,0
4028,2391,1
2600,1834,0
5156,357,1
4344,42,0
2475,2454,1
4561,780,0
5482,349,0
3308,122,0
5636,3108,0
1891,1544,0
1031,1552,1
1692,1949,1
5001,2297,1
5239,2134,0
1501,1518,0
5100,3546,1
5011,1278,1
2060,193,0
1650,2279,0
4958,1374,0
4621,1019,0
3384,1092,0
3311,1569,0
3775,1197,1
5939,3396,0
1785,3298,0
5614,1303,0
4498,736,0
2611,590,0
1360,1968,0
1242,198,0
2478,3730,0
2092,235,0
4053,2376,0
816,2968,0
3364,3408,0
4083,1028,0
4286,1204,0
3588,2401,0
2374,2642,0
2528,70,0
4090,2463,0
2777,2700,0
4042,1371,0
3511,1266,1
4021,2987,1
1496,196,0
371,562,1
1941,2721,1
3560,1350,0
2969,2004,0
4381,940,0
2165,288,0
3994,1210,0
4088,1523,0
3253,3408,0
1129,1641,0
429,1276,0
2624,1015,0
5000,852,0
666,2324,1
1053,1287,1
2540,1517,0
3946,1544,0
1010,1288,1
5492,2979,0
639,3168,0
1532,32,0
271,648,1
1300,2707,1
3705,3734,0
5759,608,0
2462,2431,0
2475,1345,0
1829,1295,0
4753,969,1
3308,2083,0
3205,185,0
4496,2571,0
1297,849,0
1392,1201,0
3992,1016,0
5324,1265,0
2736,3751,0
4229,2355,1
5277,3006,0
2020,3702,0
4928,3702,0
3403,3793,0
1033,2174,0
224,260,1
3013,520,0
1088,1721,0
5055,3435,1
3592,2929,0
3885,1231,0
1053,2940,0
5604,903,0
2804,367,0
1489,3894,0
3773,2671,0
2382,3578,0
846,3095,1
2279,1101,0
3292,1161,0
317,595,0
4022,2377,0
3774,32,1
480,50,1
5180,3098,0
987,1821,0
3347,527,0
4285,2153,0
1676,1049,0
3999,543,0
2067,1942,0
2188,2568,0
1425,2710,0
3672,292,0
4979,111,0
1068,2011,0
577,2278,1
5286,3671,0
4491,2389,1
5143,1580,0
4033,2746,0
3017,1060,0
2279,2465,0
2181,2064,0
3182,999,0
4425,1302,0
1026,3598,0
732,2942,0
2010,2549,0
1447,1089,0
5433,1298,0
1764,2716,1
1242,2791,1
5605,145,1
4524,13,0
5056,1136,1
5888,1100,0
5770,1747,1
3648,2000,0
3499,3841,0
1671,363,0
4937,1573,0
2515,265,0
1889,3298,0
855,2014,0
1793,6,0
1193,1663,0
5312,1288,1
5232,316,0
862,3827,0
713,3155,0
4829,2116,0
5075,3702,1
3778,612,0
551,1183,0
4551,318,0
1667,420,0
824,1883,0
5869,1240,1
3729,2407,0
3768,1831,0
326,1950,0
1520,3594,1
4352,592,1
3768,2826,0
4448,2946,1
1676,2405,0
2837,589,0
3202,2,0
4364,2471,0
3585,1888,0
2679,1265,0
4220,1172,1
2629,105,1
5682,3272,0
5648,356,0
922,2427,1
5100,3865,0
4373,2406,0
3242,552,0
2777,253,0
2868,2893,1
4411,1373,0
1181,2247,0
5563,270,0
4707,1230,0
5442,785,1
4635,1690,0
1193,2724,0
352,1464,0
5555,337,0
2914,745,1
5953,1375,0
1800,3793,1
4033,3705,0
3560,1094,0
5496,2318,0
3487,1885,1
4926,1580,0
5576,2763,1
5011,3825,0
5679,253,0
3589,3764,0
3224,1249,0
3689,999,0
828,2574,0
2093,2948,1
509,327,0
1666,1242,0
3482,3634,0
1632,3638,0
1470,1647,0
2225,2763,0
5240,2396,0
3878,3546,1
2689,1080,0
4659,1366,0
4541,3624,0
5096,2372,0
4994,2076,1
1757,100,0
2063,521,0
1780,1707,0
4710,1686,0
2564,232,0
4771,246,0
4972,1349,1
705,589,1
5757,788,0
927,3358,0
4658,2722,0
3734,3639,0
3491,1290,0
4272,332,0
4490,913,1
1931,1407,0
3794,3016,0
3261,2858,1
5723,1183,0
1741,2000,0
420,1948,1
4832,1060,0
3579,1681,0
1251,2959,0
1861,2916,0
338,2797,0
3140,3785,0
1244,176,1
699,2701,0
3032,315,1
564,3217,0
4852,2010,0
216,2991,0
5715,1036,1
4083,736,0
4647,2755,0
4227,2107,0
121,671,1
881,1608,0
594,1968,0
1634,316,0
1617,2628,0
4116,474,0
208,2789,0
4318,3101,0
4002,2028,1
5925,1300,1
2015,2490,1
5087,1965,0
910,1784,1
2790,3745,0
5545,342,0
454,2746,0
5926,1210,0
509,2722,0
2023,2193,0
4199,2108,1
1943,2427,0
4157,1959,1
1112,1,1
1542,1912,0
5249,22,0
3824,3846,0
5911,2641,0
4048,3682,0
4014,3175,0
1133,1647,0
5565,2492,0
753,1342,0
3262,34,0
881,1888,0
4813,3684,0
1298,647,0
5074,1291,0
4343,2953,0
1983,224,1
3884,1089,0
2109,595,0
5494,3530,0
3648,2143,0
4951,1340,0
4591,239,0
111,1589,0
3371,156,0
5812,80,0
2683,2918,0
2481,1258,0
4680,101,1
1870,2302,1
5333,2501,1
4700,3471,0
4116,2841,0
4509,457,0
1609,2953,0
307,457,1
4508,2289,0
3202,36,0
2587,2028,1
2748,1689,0
770,3175,0
3237,3302,1
4318,3362,1
260,648,0
306,89,0
3330,2605,0
1207,866,0
566,1020,0
2611,1285,0
2102,1388,0
520,3238,0
5250,1704,0
138,800,1
4055,66,0
4322,1747,0
3526,3142,0
1560,898,1
2190,500,0
5257,1394,0
1790,3701,0
329,2985,0
1325,1242,0
3391,904,1
1579,47,0
3414,1396,0
1203,125,0
4978,1909,0
5020,1278,1
5394,306,0
1291,1247,0
5433,2529,0
713,2628,0
2628,2268,0
22,771,1
2637,3717,0
3199,3798,0
149,1202,0
1851,1876,0
2595,1610,0
5792,25,1
4948,1194,1
891,2087,0
5805,1947,1
889,898,1
4403,1699,0
3170,3526,0
2188,1717,0
123,2399,0
1121,246,0
327,1189,0
4819,1438,0
5026,2717,0
4897,2525,0
53,2093,0
1748,3317,0
5412,1089,1
3506,2542,0
1951,3898,0
